,按钮,黑 2NO(标准型平钮),LAY5s-BA 黑 2NO(标准型平钮),只,12,12.18,146.16,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,旋钮,二位自复 2NO(标准型旋钮),LAY5s-BD 二位自复 2NO,只,6,14.854,89.124,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,21,7.126,149.646,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,9,8.064,72.576,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,二副触点 DC24V,CDZ9-62P AC220V+底座,只,24,21.672,520.128,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变压器,BK-100VA 220V/24V,BK-100VA 220V/24V,只,6,133.049,798.294,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电动机保护器, 1-20A AC220V 1常开1常闭 加漏电保护,CDS9-A/1-20A AC220V 1常开1常闭 加漏电保护,只,6,227.528,1365.168,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,相序保护器,3-D AC380V,XJ3-D 380,只,6,111.594,669.564,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,100/5,LMK3-0.66 0.2级 100/5 1匝 Ф30,只,3,69.419,208.257,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电源模块,DC24V,DC24V,只,1,105,105,明纬,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,柜内照明及微动开关,柜内照明及微动开关,柜内照明及微动开关,套,1,94.5,94.5,国优,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,1500,1500,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,8,85,680,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,60587.3305,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,3029.366525,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,63616.697025,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,4453.16879175,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),1000*2000*500两台拼柜,1000*2000*500两台拼柜,台,1,6800,6800,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,4492.191949005,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,5555.34404360285,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,84917.4018093578,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ACN-R-1-2,配电系统图2,数量：,1,单价:,107868.530189744,107868.530189744,第25页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板,CVS100N TMD 3P 80A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,5,2369.3345,11846.6725,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳漏电断路器,RCBO 50KA 热磁 4P 25A 跳闸+相间隔板,Vigi CVS100N TMD 4P 25A EL+相间隔板,只,3,2369.3345,7108.0035,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P0K75T4,ATV630U75N4+dv/dt输出滤波器VW3A5303,只,1,7773.157,7773.157,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P5K5T4,ATV630U55N4+dv/dt输出滤波器VW3A5302,只,2,6869.835,13739.67,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P4KT4,ATV630U40N4+dv/dt输出滤波器VW3A5302,只,2,6735.365,13470.73,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变频器,FC102P1K5T4,ATV630U15N4+dv/dt输出滤波器VW3A5301,只,3,5506.942,16520.826,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,按钮,黑 2NO(标准型平钮),LAY5s-BA 黑 2NO(标准型平钮),只,12,12.18,146.16,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,旋钮,二位自复 2NO(标准型旋钮),LAY5s-BD 二位自复 2NO,只,6,14.854,89.124,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,21,7.126,149.646,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,9,8.064,72.576,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,二副触点 DC24V,CDZ9-62P AC220V+底座,只,24,21.672,520.128,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变压器,BK-100VA 220V/24V,BK-100VA 220V/24V,只,8,133.049,1064.392,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电动机保护器, 1-20A AC220V 1常开1常闭 加漏电保护,CDS9-A/1-20A AC220V 1常开1常闭 加漏电保护,只,6,227.528,1365.168,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,相序保护器,3-D AC380V,XJ3-D 380,只,6,111.594,669.564,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,100/5,LMK3-0.66 0.2级 100/5 1匝 Ф30,只,3,69.419,208.257,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电源模块,DC24V,DC24V,只,1,105,105,明纬,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,柜内照明及微动开关,柜内照明及微动开关,柜内照明及微动开关,套,1,94.5,94.5,国优,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,2200,2200,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,8,85,680,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,78598.4755,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,3929.923775,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,82528.399275,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,5776.98794925,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),1000*2000*500两台拼柜,1000*2000*500两台拼柜,台,1,6800,6800,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,5706.323233455,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,7056.81973203935,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,107868.530189744,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ACN-R-9,配电系统图2,数量：,1,单价:,35078.7801532068,35078.7801532068,第26页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
